CDL Code,CDL Category,HSPF Category,Red,Green,Blue
0,Empty,Empty,255,255,255
1,Corn,Corn,255,211,0
2,Cotton,Other,0,0,0
3,Rice,Other grain,255,221,165
4,Sorghum,Other grain,255,221,165
5,Soybeans,Soybeans,38,112,0
6,Sunflower,Other,0,0,0
7,,Other,0,0,0
8,,Other,0,0,0
9,,Other,0,0,0
10,Peanuts,Other,0,0,0
11,Tobacco,Other,0,0,0
12,Sweet Corn,Corn,255,211,0
13,Pop or Orn Corn,Corn,255,211,0
14,Mint,Other,0,0,0
15,,Other,0,0,0
16,,Other,0,0,0
17,,Other,0,0,0
18,,Other,0,0,0
19,,Other,0,0,0
20,,Other,0,0,0
21,Barley,Other grain,255,221,165
22,Durum Wheat,Other grain,255,221,165
23,Spring Wheat,Other grain,255,221,165
24,Winter Wheat,Other grain,255,221,165
25,Other Small Grains,Other grain,255,221,165
26,Dbl Crop WinWht/Soybeans,Other grain,255,221,165
27,Rye,Other grain,255,221,165
28,Oats,Other grain,255,221,165
29,Millet,Other grain,255,221,165
30,Speltz,Other grain,255,221,165
31,Canola,Other,0,0,0
32,Flaxseed,Other,0,0,0
33,Safflower,Other,0,0,0
34,Rape Seed,Other,0,0,0
35,Mustard,Other,0,0,0
36,Alfalfa,Hay/alfalfa,255,165,226
37,Other Hay/Non Alfalfa,Hay/alfalfa,255,165,226
38,Camelina,Hay/alfalfa,255,165,226
39,Buckwheat,Hay/alfalfa,255,165,226
40,,Other,0,0,0
41,Sugarbeets,Other,0,0,0
42,Dry Beans,Other,0,0,0
43,Potatoes,Other,0,0,0
44,Other Crops,Other,0,0,0
45,Sugarcane,Other,0,0,0
46,Sweet Potatoes,Other,0,0,0
47,Misc Vegs & Fruits,Other,0,0,0
48,Watermelons,Other,0,0,0
49,Onions,Other,0,0,0
50,Cucumbers,Other,0,0,0
51,Chick Peas,Other,0,0,0
52,Lentils,Other,0,0,0
53,Peas,Other,0,0,0
54,Tomatoes,Other,0,0,0
55,Caneberries,Other,0,0,0
56,Hops,Other,0,0,0
57,Herbs,Other,0,0,0
58,Clover/Wildflowers,Other,0,0,0
59,Sod/Grass Seed,Other,0,0,0
60,Switchgrass,Pasture/grass,232,255,191
61,Fallow/Idle Cropland,Fallow land,191,191,119
62,Pasture/Grass,Pasture/grass,232,255,191
63,Forest,Forest,147,204,147
64,Shrubland,Forest,147,204,147
65,Barren,Pasture/grass,232,255,191
66,Cherries,Other,0,0,0
67,Peaches,Other,0,0,0
68,Apples,Other,0,0,0
69,Grapes,Other,0,0,0
70,Christmas Trees,Other,0,0,0
71,Other Tree Crops,Other,0,0,0
72,Citrus,Other,0,0,0
73,,Other,0,0,0
74,Pecans,Other,0,0,0
75,Almonds,Other,0,0,0
76,Walnuts,Other,0,0,0
77,Pears,Other,0,0,0
78,,Other,0,0,0
79,,Other,0,0,0
80,,Other,0,0,0
81,Clouds/No Data,Other,0,0,0
82,Developed,Developed,155,155,155
83,Water,Water/wetland,76,112,163
84,,Other,0,0,0
85,,Other,0,0,0
86,,Other,0,0,0
87,Wetlands,Developed,155,155,155
88,Nonag/Undefined,Other,0,0,0
89,,Other,0,0,0
90,,Other,0,0,0
91,,Other,0,0,0
92,Aquaculture,Developed,155,155,155
93,,Other,0,0,0
94,,Other,0,0,0
95,,Other,0,0,0
96,,Other,0,0,0
97,,Other,0,0,0
98,,Other,0,0,0
99,,Other,0,0,0
100,,Other,0,0,0
101,,Other,0,0,0
102,,Other,0,0,0
103,,Other,0,0,0
104,,Other,0,0,0
105,,Other,0,0,0
106,,Other,0,0,0
107,,Other,0,0,0
108,,Other,0,0,0
109,,Other,0,0,0
110,,Other,0,0,0
111,Open Water,Water/wetland,76,112,163
112,Perennial Ice/Snow ,Other,0,0,0
113,,Other,0,0,0
114,,Other,0,0,0
115,,Other,0,0,0
116,,Other,0,0,0
117,,Other,0,0,0
118,,Other,0,0,0
119,,Other,0,0,0
120,,Other,0,0,0
121,Developed/Open Space,Developed,155,155,155
122,Developed/Low Intensity,Developed,155,155,155
123,Developed/Med Intensity,Developed,155,155,155
124,Developed/High Intensity,Developed,155,155,155
125,,Other,0,0,0
126,,Other,0,0,0
127,,Other,0,0,0
128,,Other,0,0,0
129,,Other,0,0,0
130,,Other,0,0,0
131,Barren,Pasture/grass,232,255,191
132,,Other,0,0,0
133,,Other,0,0,0
134,,Other,0,0,0
135,,Other,0,0,0
136,,Other,0,0,0
137,,Other,0,0,0
138,,Other,0,0,0
139,,Other,0,0,0
140,,Other,0,0,0
141,Deciduous Forest,Forest,147,204,147
142,Evergreen Forest,Forest,147,204,147
143,Mixed Forest,Forest,147,204,147
144,,Other,0,0,0
145,,Other,0,0,0
146,,Other,0,0,0
147,,Other,0,0,0
148,,Other,0,0,0
149,,Other,0,0,0
150,,Other,0,0,0
151,,Other,0,0,0
152,Shrubland,Forest,147,204,147
153,,Other,0,0,0
154,,Other,0,0,0
155,,Other,0,0,0
156,,Other,0,0,0
157,,Other,0,0,0
158,,Other,0,0,0
159,,Other,0,0,0
160,,Other,0,0,0
161,,Other,0,0,0
162,,Other,0,0,0
163,,Other,0,0,0
164,,Other,0,0,0
165,,Other,0,0,0
166,,Other,0,0,0
167,,Other,0,0,0
168,,Other,0,0,0
169,,Other,0,0,0
170,,Other,0,0,0
171,Grassland Herbaceous,Pasture/grass,232,255,191
172,,Other,0,0,0
173,,Other,0,0,0
174,,Other,0,0,0
175,,Other,0,0,0
176,,Other,0,0,0
177,,Other,0,0,0
178,,Other,0,0,0
179,,Other,0,0,0
180,,Other,0,0,0
181,Pasture/Hay,Pasture/grass,232,255,191
182,,Other,0,0,0
183,,Other,0,0,0
184,,Other,0,0,0
185,,Other,0,0,0
186,,Other,0,0,0
187,,Other,0,0,0
188,,Other,0,0,0
189,,Other,0,0,0
190,Woody Wetlands,Water/wetland,76,112,163
191,,Other,0,0,0
192,,Other,0,0,0
193,,Other,0,0,0
194,,Other,0,0,0
195,Herbaceous Wetlands,Water/wetland,76,112,163
196,,Other,0,0,0
197,,Other,0,0,0
198,,Other,0,0,0
199,,Other,0,0,0
200,,Other,0,0,0
201,,Other,0,0,0
202,,Other,0,0,0
203,,Other,0,0,0
204,Pistachios,Other,0,0,0
205,Triticale,Other,0,0,0
206,Carrots,Other,0,0,0
207,Asparagus,Other,0,0,0
208,Garlic,Other,0,0,0
209,Cantaloupes,Other,0,0,0
210,Prunes,Other,0,0,0
211,Olives,Other,0,0,0
212,Oranges,Other,0,0,0
213,Honeydew Melons,Other,0,0,0
214,Broccoli,Other,0,0,0
215,,Other,0,0,0
216,Peppers,Other,0,0,0
217,Pomegranates,Other,0,0,0
218,Nectarines,Other,0,0,0
219,Greens,Other,0,0,0
220,Plums,Other,0,0,0
221,Strawberries,Other,0,0,0
222,Squash,Other,0,0,0
223,Apricots,Other,0,0,0
224,Vetch,Other,0,0,0
225,Dbl Crop WinWht/Corn,Other grain,255,221,165
226,Dbl Crop Oats/Corn,Other grain,255,221,165
227,Lettuce,Other,0,0,0
228,,Other,0,0,0
229,Pumpkins,Other,0,0,0
230,Dbl Crop Lettuce/Durum Wht,Other,0,0,0
231,Dbl Crop Lettuce/Cantaloupe,Other,0,0,0
232,Dbl Crop Lettuce/Cotton,Other,0,0,0
233,Dbl Crop Lettuce/Barley,Other,0,0,0
234,Dbl Crop Durum Wht/Sorghum,Other grain,255,221,165
235,Dbl Crop Barley/Sorghum,Other grain,255,221,165
236,Dbl Crop WinWht/Sorghum,Other grain,255,221,165
237,Dbl Crop Barley/Corn,Other grain,255,221,165
238,Dbl Crop WinWht/Cotton,Other grain,255,221,165
239,Dbl Crop Soybeans/Cotton,Other grain,255,221,165
240,Dbl Crop Soybeans/Oats,Other grain,255,221,165
241,Dbl Crop Corn/Soybeans,Other grain,255,221,165
242,Blueberries,Other,0,0,0
243,Cabbage,Other,0,0,0
244,Cauliflower,Other,0,0,0
245,Celery,Other,0,0,0
246,Radishes,Other,0,0,0
247,Turnips,Other,0,0,0
248,Eggplants,Other,0,0,0
249,Gourds,Other,0,0,0
250,Cranberries,Other,0,0,0
251,,Other,0,0,0
252,,Other,0,0,0
253,,Other,0,0,0
254,Dbl Crop Barley/Soybeans,Other grain,255,221,165
255,,Other,0,0,0
